Compile Time: 15.503s
            if-stmt -> equal-expr
              equal-expr -> unary-expr
                unary-expr -> "typeid"
                unary-expr -> "it"
              equal-expr -> "=="
              equal-expr -> unary-expr
                unary-expr -> "typeid"
                unary-expr -> visit-expr
                  visit-expr -> "parsergen"
                  visit-expr -> "."
                  visit-expr -> "syntax_tree"
            if-stmt -> "\n"
            if-stmt -> expr-stmt
              expr-stmt -> element
                element -> "compress_ast"
                element -> fcall
                  fcall -> "("
                  fcall -> "it"
                  fcall -> ")"
              expr-stmt -> "\n"
            if-stmt -> else-stmt
              else-stmt -> "else"
              else-stmt -> "\n"
            if-stmt -> if-stmt
              if-stmt -> "if"
              if-stmt -> equal-expr
                equal-expr -> visit-expr
                  visit-expr -> "it"
                  visit-expr -> "."
                  visit-expr -> "type"
                equal-expr -> "=="
                equal-expr -> ""endl""
              if-stmt -> "\n"
              if-stmt -> expr-stmt
                expr-stmt -> basic-expr
                  basic-expr -> visit-expr
                    visit-expr -> "it"
                    visit-expr -> "."
                    visit-expr -> "data"
                  basic-expr -> "="
                  basic-expr -> ""\n""
                expr-stmt -> "\n"
              if-stmt -> "end"
              if-stmt -> "\n"
            if-stmt -> "end"
            if-stmt -> "\n"
        foreach-stmt -> "end"
        foreach-stmt -> "\n"
      function-stmt -> "end"
      function-stmt -> "\n"
    stmts -> function-stmt
      function-stmt -> "function"
      function-stmt -> "format"
      function-stmt -> "("
      function-stmt -> argument-list
        argument-list -> "os"
        argument-list -> ","
        argument-list -> argument-list
          argument-list -> "indent"
          argument-list -> ","
          argument-list -> "it"
      function-stmt -> ")"
      function-stmt -> "\n"
      function-stmt -> stmts
        stmts -> if-stmt
          if-stmt -> "if"
          if-stmt -> equal-expr
            equal-expr -> unary-expr
              unary-expr -> "typeid"
              unary-expr -> "it"
            equal-expr -> "!="
            equal-expr -> unary-expr
              unary-expr -> "typeid"
              unary-expr -> visit-expr
                visit-expr -> "parsergen"
                visit-expr -> "."
                visit-expr -> "syntax_tree"
          if-stmt -> "\n"
          if-stmt -> stmts
            stmts -> expr-stmt
              expr-stmt -> visit-expr
                visit-expr -> "os"
                visit-expr -> "."
                visit-expr -> element
                  element -> "print"
                  element -> fcall
                    fcall -> "("
                    fcall -> visit-expr
                      visit-expr -> "it"
                      visit-expr -> "."
                      visit-expr -> "data"
                    fcall -> ")"
              expr-stmt -> "\n"
            stmts -> return-stmt
              return-stmt -> "return"
              return-stmt -> "end"
              return-stmt -> "\n"
            stmts -> var-stmt
              var-stmt -> "var"
              var-stmt -> var-list
                var-list -> "i"
                var-list -> "="
                var-list -> "0"
              var-stmt -> "\n"
            stmts -> switch-stmt
              switch-stmt -> "switch"
              switch-stmt -> visit-expr
                visit-expr -> "it"
                visit-expr -> "."
                visit-expr -> "root"
              switch-stmt -> "\n"
              switch-stmt -> switch-stmts
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""begin""
                  switch-case -> "\n"
                  switch-case -> expr-stmt
                    expr-stmt -> element
                      element -> "format"
                      element -> fcall
                        fcall -> "("
                        fcall -> expr
                          expr -> "os"
                          expr -> ","
                          expr -> expr
                            expr -> "indent"
                            expr -> ","
                            expr -> visit-expr
                              visit-expr -> "it"
                              visit-expr -> "."
                              visit-expr -> element
                                element -> "nodes"
                                element -> index
                                  index -> "["
                                  index -> "0"
                                  index -> "]"
                        fcall -> ")"
                    expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""endline""
                  switch-case -> "\n"
                  switch-case -> if-stmt
                    if-stmt -> "if"
                    if-stmt -> equal-expr
                      equal-expr -> visit-expr
                        visit-expr -> "it"
                        visit-expr -> "."
                        visit-expr -> visit-expr
                          visit-expr -> element
                            element -> "nodes"
                            element -> index
                              index -> "["
                              index -> "0"
                              index -> "]"
                          visit-expr -> "."
                          visit-expr -> "type"
                      equal-expr -> "=="
                      equal-expr -> ""endl""
                    if-stmt -> "\n"
                    if-stmt -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> """"
                            fcall -> ")"
                      expr-stmt -> "\n"
                    if-stmt -> else-stmt
                      else-stmt -> "else"
                      else-stmt -> "\n"
                    if-stmt -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> "";""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    if-stmt -> "end"
                    if-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""pacakge-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "' '"
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> add-expr
                              add-expr -> ""package ""
                              add-expr -> "+"
                              add-expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "1"
                                    index -> "]"
                            fcall -> ")"
                      expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""import-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "' '"
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""import ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> "indent"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "1"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> """"
                            fcall -> ")"
                      expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""import-list""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> "indent"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> unary-expr
                                      unary-expr -> "i"
                                      unary-expr -> "++"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> if-stmt
                      if-stmt -> "if"
                      if-stmt -> relat-expr
                        relat-expr -> visit-expr
                          visit-expr -> "it"
                          visit-expr -> "."
                          visit-expr -> visit-expr
                            visit-expr -> "nodes"
                            visit-expr -> "."
                            visit-expr -> "size"
                        relat-expr -> ">"
                        relat-expr -> "1"
                      if-stmt -> "\n"
                      if-stmt -> stmts
                        stmts -> if-stmt
                          if-stmt -> "if"
                          if-stmt -> equal-expr
                            equal-expr -> visit-expr
                              visit-expr -> "it"
                              visit-expr -> "."
                              visit-expr -> visit-expr
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "i"
                                    index -> "]"
                                visit-expr -> "."
                                visit-expr -> "data"
                            equal-expr -> "=="
                            equal-expr -> ""as""
                          if-stmt -> "\n"
                          if-stmt -> expr-stmt
                            expr-stmt -> visit-expr
                              visit-expr -> "os"
                              visit-expr -> "."
                              visit-expr -> element
                                element -> "print"
                                element -> fcall
                                  fcall -> "("
                                  fcall -> add-expr
                                    add-expr -> "" as ""
                                    add-expr -> "+"
                                    add-expr -> visit-expr
                                      visit-expr -> "it"
                                      visit-expr -> "."
                                      visit-expr -> visit-expr
                                        visit-expr -> element
                                          element -> "nodes"
                                          element -> index
                                            index -> "["
                                            index -> unary-expr
                                              unary-expr -> "++"
                                              unary-expr -> "i"
                                            index -> "]"
                                        visit-expr -> "."
                                        visit-expr -> "data"
                                  fcall -> ")"
                            expr-stmt -> "\n"
                          if-stmt -> "end"
                          if-stmt -> "\n"
                        stmts -> if-stmt
                          if-stmt -> "if"
                          if-stmt -> equal-expr
                            equal-expr -> visit-expr
                              visit-expr -> "it"
                              visit-expr -> "."
                              visit-expr -> visit-expr
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "i"
                                    index -> "]"
                                visit-expr -> "."
                                visit-expr -> "data"
                            equal-expr -> "=="
                            equal-expr -> "",""
                          if-stmt -> "\n"
                          if-stmt -> stmts
                            stmts -> expr-stmt
                              expr-stmt -> visit-expr
                                visit-expr -> "os"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "print"
                                  element -> fcall
                                    fcall -> "("
                                    fcall -> "", ""
                                    fcall -> ")"
                              expr-stmt -> "\n"
                            stmts -> expr-stmt
                              expr-stmt -> element
                                element -> "format"
                                element -> fcall
                                  fcall -> "("
                                  fcall -> expr
                                    expr -> "os"
                                    expr -> ","
                                    expr -> expr
                                      expr -> "indent"
                                      expr -> ","
                                      expr -> visit-expr
                                        visit-expr -> "it"
                                        visit-expr -> "."
                                        visit-expr -> element
                                          element -> "nodes"
                                          element -> index
                                            index -> "["
                                            index -> unary-expr
                                              unary-expr -> "++"
                                              unary-expr -> "i"
                                            index -> "]"
                                  fcall -> ")"
                              expr-stmt -> "\n"
                          if-stmt -> "end"
                          if-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""module-list""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> visit-expr
                              visit-expr -> "it"
                              visit-expr -> "."
                              visit-expr -> visit-expr
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "0"
                                    index -> "]"
                                visit-expr -> "."
                                visit-expr -> "data"
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> if-stmt
                      if-stmt -> "if"
                      if-stmt -> relat-expr
                        relat-expr -> visit-expr
                          visit-expr -> "it"
                          visit-expr -> "."
                          visit-expr -> visit-expr
                            visit-expr -> "nodes"
                            visit-expr -> "."
                            visit-expr -> "size"
                        relat-expr -> ">"
                        relat-expr -> "1"
                      if-stmt -> "\n"
                      if-stmt -> stmts
                        stmts -> expr-stmt
                          expr-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "print"
                              element -> fcall
                                fcall -> "("
                                fcall -> "".""
                                fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> "indent"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> "2"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""block-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "' '"
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""block""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> add-expr
                                add-expr -> "indent"
                                add-expr -> "+"
                                add-expr -> "1"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "2"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "' '"
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""end""
                            fcall -> ")"
                      expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""namespace-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "' '"
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> add-expr
                              add-expr -> ""namespace ""
                              add-expr -> "+"
                              add-expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> visit-expr
                                  visit-expr -> element
                                    element -> "nodes"
                                    element -> index
                                      index -> "["
                                      index -> "1"
                                      index -> "]"
                                  visit-expr -> "."
                                  visit-expr -> "data"
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> add-expr
                                add-expr -> "indent"
                                add-expr -> "+"
                                add-expr -> "1"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "3"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "' '"
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""end""
                            fcall -> ")"
                      expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""if-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "' '"
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""if ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> "indent"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "1"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> """"
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> add-expr
                                add-expr -> "indent"
                                add-expr -> "+"
                                add-expr -> "1"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "3"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> var-stmt
                      var-stmt -> "var"
                      var-stmt -> var-list
                        var-list -> "index"
                        var-list -> "="
                        var-list -> "0"
                      var-stmt -> "\n"
                    stmts -> for-stmt
                      for-stmt -> "for"
                      for-stmt -> var-list
                        var-list -> "index"
                        var-list -> "="
                        var-list -> "4"
                      for-stmt -> ","
                      for-stmt -> equal-expr
                        equal-expr -> "index"
                        equal-expr -> "!="
                        equal-expr -> add-expr
                          add-expr -> visit-expr
                            visit-expr -> "it"
                            visit-expr -> "."
                            visit-expr -> visit-expr
                              visit-expr -> "nodes"
                              visit-expr -> "."
                              visit-expr -> "size"
                          add-expr -> "-"
                          add-expr -> "2"
                      for-stmt -> ","
                      for-stmt -> basic-expr
                        basic-expr -> "index"
                        basic-expr -> "+="
                        basic-expr -> "2"
                      for-stmt -> "\n"
                      for-stmt -> stmts
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> "indent"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> "index"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> add-expr
                                    add-expr -> "indent"
                                    add-expr -> "+"
                                    add-expr -> "1"
                                  expr -> ","
